user_number,face_id,tubeTypeIndex,pair_type,d
2,ID017,2,FaceLeft,1
2,ID017,2,FaceRight,5
2,ID017,1,FaceLeft,6
2,ID017,1,FaceRight,5
2,ID017,0,FaceLeft,0
2,ID017,0,FaceRight,2
2,ID017,3,FaceLeft,0
2,ID017,3,FaceRight,7
2,ID015,2,FaceLeft,2
2,ID015,2,FaceRight,7
2,ID015,0,FaceLeft,1
2,ID015,0,FaceRight,0
2,ID015,3,FaceRight,13
2,ID015,1,FaceLeft,4
2,ID015,1,FaceRight,3
3,ID015,3,FaceLeft,2
3,ID015,3,FaceRight,1
3,ID015,2,FaceLeft,1
3,ID015,2,FaceRight,2
3,ID015,1,FaceLeft,5
3,ID015,1,FaceRight,7
3,ID015,0,FaceLeft,5
3,ID015,0,FaceRight,4
3,ID017,1,FaceLeft,13
3,ID017,1,FaceRight,11
3,ID017,2,FaceLeft,11
3,ID017,2,FaceRight,10
3,ID017,0,FaceLeft,3
3,ID017,0,FaceRight,3
3,ID017,3,FaceRight,4
4,ID017,2,FaceLeft,1
4,ID017,2,FaceRight,1
4,ID017,0,FaceLeft,1
4,ID017,0,FaceRight,3
4,ID017,1,FaceLeft,3
4,ID017,1,FaceRight,1
4,ID017,3,FaceRight,4
4,ID015,2,FaceLeft,1
4,ID015,2,FaceRight,0
4,ID015,3,FaceLeft,3
4,ID015,3,FaceRight,9
4,ID015,1,FaceLeft,4
4,ID015,1,FaceRight,0
4,ID015,0,FaceLeft,2
4,ID015,0,FaceRight,2
5,ID015,1,FaceLeft,8
5,ID015,1,FaceRight,4
5,ID015,3,FaceLeft,1
5,ID015,3,FaceRight,15
5,ID015,0,FaceLeft,1
5,ID015,0,FaceRight,6
5,ID015,2,FaceLeft,2
5,ID015,2,FaceRight,0
5,ID017,0,FaceLeft,5
5,ID017,0,FaceRight,0
5,ID017,3,FaceLeft,9
5,ID017,3,FaceRight,4
5,ID017,2,FaceLeft,0
5,ID017,2,FaceRight,1
5,ID017,1,FaceLeft,0
5,ID017,1,FaceRight,1
9,ID017,0,FaceLeft,1
9,ID017,0,FaceRight,7
9,ID017,2,FaceLeft,3
9,ID017,2,FaceRight,4
9,ID017,1,FaceLeft,9
9,ID017,1,FaceRight,1
9,ID017,3,FaceLeft,2
9,ID017,3,FaceRight,1
9,ID015,2,FaceLeft,1
9,ID015,2,FaceRight,7
9,ID015,0,FaceLeft,1
9,ID015,0,FaceRight,4
9,ID015,3,FaceLeft,3
9,ID015,3,FaceRight,2
9,ID015,1,FaceRight,0
10,ID017,0,FaceLeft,1
10,ID017,3,FaceLeft,3
10,ID017,3,FaceRight,5
10,ID017,2,FaceLeft,0
10,ID017,1,FaceLeft,0
10,ID017,1,FaceRight,3
10,ID015,0,FaceLeft,1
10,ID015,0,FaceRight,1
10,ID015,2,FaceLeft,1
10,ID015,2,FaceRight,0
10,ID015,1,FaceLeft,0
10,ID015,1,FaceRight,1
10,ID015,3,FaceLeft,7
10,ID015,3,FaceRight,1
11,ID017,0,FaceLeft,6
11,ID017,0,FaceRight,3
11,ID017,2,FaceLeft,5
11,ID017,2,FaceRight,5
11,ID017,3,FaceLeft,5
11,ID017,3,FaceRight,5
11,ID017,1,FaceLeft,8
11,ID017,1,FaceRight,12
11,ID015,0,FaceLeft,8
11,ID015,0,FaceRight,6
11,ID015,2,FaceLeft,2
11,ID015,2,FaceRight,17
11,ID015,1,FaceLeft,6
11,ID015,1,FaceRight,7
11,ID015,3,FaceLeft,10
11,ID015,3,FaceRight,2
15,ID015,1,FaceLeft,2
15,ID015,1,FaceRight,6
15,ID015,0,FaceRight,1
15,ID015,2,FaceLeft,0
15,ID015,2,FaceRight,1
15,ID015,3,FaceLeft,1
15,ID015,3,FaceRight,1
15,ID017,3,FaceLeft,0
15,ID017,3,FaceRight,7
15,ID017,0,FaceLeft,1
15,ID017,0,FaceRight,0
15,ID017,1,FaceLeft,5
15,ID017,1,FaceRight,3
15,ID017,2,FaceLeft,2
17,ID015,0,FaceLeft,5
17,ID015,0,FaceRight,3
17,ID015,3,FaceLeft,2
17,ID015,3,FaceRight,2
17,ID015,1,FaceLeft,1
17,ID015,1,FaceRight,4
17,ID015,2,FaceLeft,5
17,ID015,2,FaceRight,4
17,ID017,1,FaceLeft,6
17,ID017,1,FaceRight,7
17,ID017,2,FaceLeft,1
17,ID017,2,FaceRight,3
17,ID017,0,FaceLeft,1
17,ID017,0,FaceRight,6
17,ID017,3,FaceLeft,4
17,ID017,3,FaceRight,0
19,ID015,0,FaceLeft,2
19,ID015,0,FaceRight,0
19,ID015,2,FaceLeft,3
19,ID015,2,FaceRight,7
19,ID015,1,FaceLeft,0
19,ID015,1,FaceRight,14
19,ID015,3,FaceLeft,2
19,ID015,3,FaceRight,2
19,ID017,0,FaceLeft,2
19,ID017,0,FaceRight,8
19,ID017,2,FaceLeft,3
19,ID017,2,FaceRight,10
19,ID017,3,FaceLeft,8
19,ID017,3,FaceRight,7
19,ID017,1,FaceLeft,0
19,ID017,1,FaceRight,2
21,ID017,1,FaceLeft,11
21,ID017,1,FaceRight,1
21,ID017,2,FaceLeft,2
21,ID017,2,FaceRight,0
21,ID017,3,FaceLeft,1
21,ID017,3,FaceRight,3
21,ID017,0,FaceLeft,3
21,ID017,0,FaceRight,2
21,ID015,0,FaceLeft,2
21,ID015,0,FaceRight,0
21,ID015,2,FaceLeft,4
21,ID015,2,FaceRight,0
21,ID015,1,FaceLeft,5
21,ID015,1,FaceRight,1
21,ID015,3,FaceLeft,4
21,ID015,3,FaceRight,1
23,ID015,1,FaceRight,8
23,ID015,0,FaceLeft,1
23,ID015,0,FaceRight,11
23,ID015,3,FaceLeft,19
23,ID015,2,FaceLeft,4
23,ID015,2,FaceRight,20
23,ID017,0,FaceLeft,4
23,ID017,0,FaceRight,5
23,ID017,2,FaceLeft,17
23,ID017,2,FaceRight,14
23,ID017,3,FaceLeft,13
23,ID017,3,FaceRight,7
23,ID017,1,FaceLeft,6
23,ID017,1,FaceRight,15
25,ID017,1,FaceLeft,0
25,ID017,1,FaceRight,5
25,ID017,2,FaceLeft,3
25,ID017,2,FaceRight,5
25,ID017,3,FaceLeft,2
25,ID017,3,FaceRight,2
25,ID017,0,FaceLeft,5
25,ID017,0,FaceRight,2
25,ID015,0,FaceLeft,4
25,ID015,0,FaceRight,1
25,ID015,2,FaceLeft,1
25,ID015,2,FaceRight,2
25,ID015,1,FaceLeft,0
25,ID015,1,FaceRight,5
25,ID015,3,FaceLeft,0
25,ID015,3,FaceRight,1
26,ID015,3,FaceLeft,6
26,ID015,3,FaceRight,1
26,ID015,1,FaceLeft,1
26,ID015,1,FaceRight,3
26,ID015,0,FaceLeft,2
26,ID015,0,FaceRight,2
26,ID015,2,FaceLeft,6
26,ID017,3,FaceLeft,1
26,ID017,3,FaceRight,2
26,ID017,2,FaceLeft,6
26,ID017,2,FaceRight,2
26,ID017,0,FaceLeft,4
26,ID017,0,FaceRight,6
26,ID017,1,FaceLeft,2
26,ID017,1,FaceRight,2
27,ID017,1,FaceLeft,6
27,ID017,1,FaceRight,1
27,ID017,0,FaceLeft,5
27,ID017,0,FaceRight,0
27,ID017,3,FaceLeft,0
27,ID017,3,FaceRight,1
27,ID017,2,FaceLeft,0
27,ID017,2,FaceRight,1
27,ID015,2,FaceLeft,2
27,ID015,2,FaceRight,1
27,ID015,3,FaceLeft,2
27,ID015,3,FaceRight,0
27,ID015,0,FaceLeft,1
27,ID015,0,FaceRight,0
27,ID015,1,FaceLeft,1
27,ID015,1,FaceRight,1
29,ID017,1,FaceLeft,4
29,ID017,1,FaceRight,2
29,ID017,0,FaceLeft,0
29,ID017,0,FaceRight,3
29,ID017,2,FaceLeft,0
29,ID017,2,FaceRight,1
29,ID017,3,FaceLeft,6
29,ID015,1,FaceLeft,0
29,ID015,1,FaceRight,6
29,ID015,2,FaceLeft,0
29,ID015,2,FaceRight,5
29,ID015,0,FaceLeft,0
29,ID015,0,FaceRight,4
29,ID015,3,FaceLeft,3
29,ID015,3,FaceRight,2
30,ID015,0,FaceLeft,1
30,ID015,0,FaceRight,2
30,ID015,1,FaceLeft,2
30,ID015,1,FaceRight,0
30,ID015,3,FaceLeft,2
30,ID015,3,FaceRight,4
30,ID015,2,FaceLeft,0
30,ID015,2,FaceRight,0
30,ID017,0,FaceLeft,1
30,ID017,0,FaceRight,1
30,ID017,1,FaceLeft,8
30,ID017,1,FaceRight,3
30,ID017,3,FaceLeft,6
30,ID017,3,FaceRight,0
30,ID017,2,FaceLeft,5
30,ID017,2,FaceRight,7
31,ID017,0,FaceLeft,4
31,ID017,0,FaceRight,4
31,ID017,1,FaceLeft,8
31,ID017,1,FaceRight,5
31,ID017,3,FaceRight,4
31,ID017,2,FaceLeft,1
31,ID017,2,FaceRight,5
31,ID015,0,FaceLeft,1
31,ID015,0,FaceRight,4
31,ID015,3,FaceLeft,19
31,ID015,3,FaceRight,13
31,ID015,1,FaceLeft,2
31,ID015,1,FaceRight,13
31,ID015,2,FaceLeft,4
31,ID015,2,FaceRight,1
32,ID015,1,FaceLeft,7
32,ID015,1,FaceRight,1
32,ID015,3,FaceLeft,11
32,ID015,3,FaceRight,3
32,ID015,0,FaceLeft,2
32,ID015,0,FaceRight,3
32,ID015,2,FaceLeft,2
32,ID015,2,FaceRight,0
32,ID017,2,FaceLeft,1
32,ID017,2,FaceRight,3
32,ID017,1,FaceLeft,1
32,ID017,1,FaceRight,2
32,ID017,0,FaceLeft,2
32,ID017,0,FaceRight,2
32,ID017,3,FaceLeft,6
32,ID017,3,FaceRight,6
34,ID015,0,FaceLeft,3
34,ID015,0,FaceRight,3
34,ID015,1,FaceLeft,2
34,ID015,1,FaceRight,4
34,ID015,3,FaceLeft,3
34,ID015,3,FaceRight,9
34,ID015,2,FaceLeft,1
34,ID015,2,FaceRight,0
34,ID017,1,FaceLeft,6
34,ID017,1,FaceRight,5
34,ID017,2,FaceLeft,6
34,ID017,2,FaceRight,4
34,ID017,3,FaceLeft,4
34,ID017,3,FaceRight,0
34,ID017,0,FaceLeft,5
34,ID017,0,FaceRight,1
36,ID017,1,FaceLeft,1
36,ID017,1,FaceRight,1
36,ID017,0,FaceLeft,4
36,ID017,2,FaceLeft,1
36,ID017,2,FaceRight,3
36,ID017,3,FaceLeft,1
36,ID017,3,FaceRight,1
36,ID015,0,FaceLeft,1
36,ID015,0,FaceRight,1
36,ID015,2,FaceLeft,0
36,ID015,2,FaceRight,0
36,ID015,1,FaceLeft,7
36,ID015,1,FaceRight,2
36,ID015,3,FaceLeft,6
36,ID015,3,FaceRight,2
37,ID017,0,FaceLeft,2
37,ID017,0,FaceRight,3
37,ID017,1,FaceLeft,6
37,ID017,1,FaceRight,2
37,ID017,2,FaceLeft,2
37,ID017,2,FaceRight,5
37,ID017,3,FaceLeft,1
37,ID017,3,FaceRight,1
37,ID015,0,FaceLeft,5
37,ID015,0,FaceRight,0
37,ID015,1,FaceLeft,5
37,ID015,1,FaceRight,2
37,ID015,2,FaceLeft,3
37,ID015,2,FaceRight,0
37,ID015,3,FaceLeft,4
37,ID015,3,FaceRight,6
38,ID015,1,FaceLeft,3
38,ID015,1,FaceRight,16
38,ID015,3,FaceLeft,9
38,ID015,3,FaceRight,5
38,ID015,0,FaceLeft,4
38,ID015,0,FaceRight,2
38,ID015,2,FaceLeft,3
38,ID015,2,FaceRight,4
38,ID017,2,FaceLeft,3
38,ID017,2,FaceRight,13
38,ID017,0,FaceLeft,3
38,ID017,0,FaceRight,1
38,ID017,1,FaceLeft,2
38,ID017,1,FaceRight,0
38,ID017,3,FaceLeft,13
38,ID017,3,FaceRight,2
39,ID017,0,FaceLeft,5
39,ID017,0,FaceRight,7
39,ID017,1,FaceLeft,2
39,ID017,1,FaceRight,1
39,ID017,3,FaceRight,1
39,ID017,2,FaceLeft,4
39,ID017,2,FaceRight,1
39,ID015,0,FaceLeft,1
39,ID015,0,FaceRight,8
39,ID015,1,FaceLeft,11
39,ID015,1,FaceRight,0
39,ID015,2,FaceLeft,3
39,ID015,2,FaceRight,29
39,ID015,3,FaceLeft,4
39,ID015,3,FaceRight,7
40,ID017,2,FaceLeft,22
40,ID017,2,FaceRight,1
40,ID017,3,FaceLeft,3
40,ID017,3,FaceRight,5
40,ID017,1,FaceLeft,2
40,ID017,1,FaceRight,5
40,ID017,0,FaceLeft,1
40,ID017,0,FaceRight,6
40,ID015,2,FaceLeft,12
40,ID015,2,FaceRight,5
40,ID015,3,FaceLeft,10
40,ID015,0,FaceLeft,3
40,ID015,0,FaceRight,3
40,ID015,1,FaceLeft,1
40,ID015,1,FaceRight,3
42,ID015,0,FaceLeft,1
42,ID015,0,FaceRight,1
42,ID015,1,FaceLeft,1
42,ID015,1,FaceRight,11
42,ID015,2,FaceLeft,4
42,ID015,2,FaceRight,0
42,ID015,3,FaceLeft,10
42,ID015,3,FaceRight,22
42,ID017,1,FaceLeft,10
42,ID017,1,FaceRight,10
42,ID017,2,FaceLeft,3
42,ID017,2,FaceRight,5
42,ID017,0,FaceLeft,2
42,ID017,0,FaceRight,1
42,ID017,3,FaceLeft,4
42,ID017,3,FaceRight,12
43,ID017,0,FaceLeft,4
43,ID017,0,FaceRight,5
43,ID017,3,FaceLeft,11
43,ID017,3,FaceRight,8
43,ID017,1,FaceLeft,3
43,ID017,1,FaceRight,12
43,ID017,2,FaceLeft,1
43,ID017,2,FaceRight,7
43,ID015,2,FaceLeft,6
43,ID015,2,FaceRight,0
43,ID015,0,FaceLeft,0
43,ID015,0,FaceRight,2
43,ID015,3,FaceLeft,4
43,ID015,3,FaceRight,0
43,ID015,1,FaceLeft,9
43,ID015,1,FaceRight,5
44,ID015,0,FaceLeft,4
44,ID015,0,FaceRight,0
44,ID015,1,FaceLeft,2
44,ID015,1,FaceRight,5
44,ID015,2,FaceLeft,4
44,ID015,2,FaceRight,1
44,ID015,3,FaceLeft,2
44,ID015,3,FaceRight,5
44,ID017,3,FaceLeft,3
44,ID017,3,FaceRight,3
44,ID017,0,FaceLeft,1
44,ID017,0,FaceRight,3
44,ID017,2,FaceLeft,5
44,ID017,2,FaceRight,1
44,ID017,1,FaceLeft,2
44,ID017,1,FaceRight,8
47,ID015,0,FaceLeft,8
47,ID015,0,FaceRight,1
47,ID015,1,FaceLeft,3
47,ID015,1,FaceRight,8
47,ID015,3,FaceLeft,3
47,ID015,3,FaceRight,8
47,ID015,2,FaceLeft,5
47,ID015,2,FaceRight,0
47,ID017,3,FaceLeft,10
47,ID017,3,FaceRight,6
47,ID017,1,FaceLeft,10
47,ID017,1,FaceRight,1
47,ID017,2,FaceLeft,12
47,ID017,2,FaceRight,8
47,ID017,0,FaceLeft,7
47,ID017,0,FaceRight,6
48,ID015,2,FaceLeft,5
48,ID015,2,FaceRight,2
48,ID015,0,FaceLeft,2
48,ID015,0,FaceRight,0
48,ID015,3,FaceRight,5
48,ID015,1,FaceLeft,2
48,ID015,1,FaceRight,1
48,ID017,3,FaceLeft,1
48,ID017,3,FaceRight,2
48,ID017,0,FaceLeft,3
48,ID017,0,FaceRight,0
48,ID017,2,FaceLeft,4
48,ID017,2,FaceRight,0
48,ID017,1,FaceLeft,1
48,ID017,1,FaceRight,0
50,ID017,3,FaceRight,15
50,ID017,2,FaceLeft,2
50,ID017,2,FaceRight,7
50,ID017,1,FaceLeft,9
50,ID017,1,FaceRight,12
50,ID017,0,FaceLeft,2
50,ID017,0,FaceRight,0
50,ID015,0,FaceLeft,8
50,ID015,0,FaceRight,0
50,ID015,1,FaceLeft,8
50,ID015,1,FaceRight,5
50,ID015,3,FaceLeft,4
50,ID015,3,FaceRight,8
50,ID015,2,FaceLeft,2
50,ID015,2,FaceRight,4
51,ID017,2,FaceLeft,2
51,ID017,2,FaceRight,1
51,ID017,0,FaceLeft,7
51,ID017,0,FaceRight,6
51,ID017,3,FaceLeft,4
51,ID017,3,FaceRight,5
51,ID017,1,FaceLeft,3
51,ID017,1,FaceRight,1
51,ID015,0,FaceLeft,4
51,ID015,0,FaceRight,0
51,ID015,3,FaceLeft,3
51,ID015,3,FaceRight,5
51,ID015,2,FaceLeft,0
51,ID015,2,FaceRight,1
51,ID015,1,FaceLeft,0
51,ID015,1,FaceRight,0
55,ID017,1,FaceLeft,7
55,ID017,1,FaceRight,6
55,ID017,0,FaceLeft,6
55,ID017,0,FaceRight,7
55,ID017,2,FaceLeft,5
55,ID017,2,FaceRight,13
55,ID017,3,FaceLeft,5
55,ID017,3,FaceRight,3
55,ID015,0,FaceLeft,1
55,ID015,0,FaceRight,5
55,ID015,1,FaceLeft,3
55,ID015,1,FaceRight,22
55,ID015,2,FaceLeft,1
55,ID015,2,FaceRight,1
55,ID015,3,FaceLeft,9
55,ID015,3,FaceRight,6
56,ID015,2,FaceLeft,0
56,ID015,2,FaceRight,1
56,ID015,1,FaceLeft,3
56,ID015,1,FaceRight,7
56,ID015,0,FaceLeft,2
56,ID015,0,FaceRight,2
56,ID015,3,FaceLeft,3
56,ID015,3,FaceRight,3
56,ID017,2,FaceLeft,1
56,ID017,2,FaceRight,2
56,ID017,0,FaceLeft,2
56,ID017,0,FaceRight,0
56,ID017,3,FaceLeft,0
56,ID017,3,FaceRight,2
56,ID017,1,FaceLeft,1
56,ID017,1,FaceRight,1
58,ID015,3,FaceLeft,18
58,ID015,3,FaceRight,7
58,ID015,0,FaceLeft,4
58,ID015,0,FaceRight,2
58,ID015,1,FaceLeft,0
58,ID015,1,FaceRight,12
58,ID015,2,FaceLeft,2
58,ID015,2,FaceRight,4
58,ID017,0,FaceLeft,5
58,ID017,0,FaceRight,1
58,ID017,2,FaceLeft,3
58,ID017,2,FaceRight,0
58,ID017,1,FaceLeft,1
58,ID017,1,FaceRight,2
58,ID017,3,FaceLeft,8
58,ID017,3,FaceRight,3
61,ID017,0,FaceLeft,9
61,ID017,0,FaceRight,3
61,ID017,1,FaceLeft,5
61,ID017,1,FaceRight,1
61,ID017,2,FaceLeft,10
61,ID017,2,FaceRight,2
61,ID017,3,FaceRight,2
61,ID015,0,FaceLeft,5
61,ID015,0,FaceRight,1
61,ID015,2,FaceLeft,15
61,ID015,2,FaceRight,3
61,ID015,3,FaceLeft,17
61,ID015,3,FaceRight,6
61,ID015,1,FaceLeft,6
61,ID015,1,FaceRight,2
65,ID015,0,FaceLeft,1
65,ID015,0,FaceRight,1
65,ID015,1,FaceLeft,6
65,ID015,1,FaceRight,3
65,ID015,2,FaceLeft,8
65,ID015,2,FaceRight,4
65,ID015,3,FaceLeft,1
65,ID017,0,FaceLeft,2
65,ID017,0,FaceRight,2
65,ID017,1,FaceLeft,4
65,ID017,1,FaceRight,3
65,ID017,2,FaceLeft,3
65,ID017,2,FaceRight,5
65,ID017,3,FaceLeft,3
65,ID017,3,FaceRight,1
72,ID017,1,FaceLeft,6
72,ID017,1,FaceRight,6
72,ID017,2,FaceLeft,4
72,ID017,2,FaceRight,4
72,ID017,0,FaceLeft,9
72,ID017,0,FaceRight,3
72,ID017,3,FaceRight,5
72,ID015,2,FaceLeft,0
72,ID015,2,FaceRight,1
72,ID015,0,FaceLeft,5
72,ID015,0,FaceRight,6
72,ID015,1,FaceRight,10
72,ID015,3,FaceLeft,9
72,ID015,3,FaceRight,8
76,ID015,0,FaceLeft,5
76,ID015,0,FaceRight,9
76,ID015,2,FaceLeft,6
76,ID015,2,FaceRight,3
76,ID015,1,FaceLeft,19
76,ID015,1,FaceRight,7
76,ID015,3,FaceLeft,2
76,ID015,3,FaceRight,11
76,ID017,0,FaceLeft,7
76,ID017,0,FaceRight,2
76,ID017,3,FaceLeft,13
76,ID017,3,FaceRight,12
76,ID017,1,FaceLeft,10
76,ID017,1,FaceRight,8
76,ID017,2,FaceLeft,4
76,ID017,2,FaceRight,1
78,ID015,0,FaceLeft,9
78,ID015,0,FaceRight,1
78,ID015,3,FaceLeft,1
78,ID015,3,FaceRight,1
78,ID015,2,FaceLeft,2
78,ID015,1,FaceLeft,0
78,ID015,1,FaceRight,1
78,ID017,0,FaceLeft,2
78,ID017,0,FaceRight,1
78,ID017,1,FaceLeft,2
78,ID017,1,FaceRight,1
78,ID017,3,FaceRight,2
78,ID017,2,FaceLeft,2
78,ID017,2,FaceRight,3
81,ID017,0,FaceLeft,3
81,ID017,0,FaceRight,2
81,ID017,1,FaceLeft,3
81,ID017,1,FaceRight,1
81,ID017,2,FaceLeft,11
81,ID017,2,FaceRight,0
81,ID017,3,FaceLeft,3
81,ID017,3,FaceRight,9
81,ID015,0,FaceLeft,4
81,ID015,0,FaceRight,4
81,ID015,1,FaceLeft,1
81,ID015,1,FaceRight,1
81,ID015,2,FaceLeft,8
81,ID015,2,FaceRight,10
81,ID015,3,FaceRight,3
84,ID015,0,FaceLeft,4
84,ID015,0,FaceRight,3
84,ID015,2,FaceLeft,5
84,ID015,2,FaceRight,9
84,ID015,1,FaceLeft,9
84,ID015,1,FaceRight,5
84,ID015,3,FaceLeft,2
84,ID015,3,FaceRight,1
84,ID017,0,FaceLeft,6
84,ID017,0,FaceRight,7
84,ID017,2,FaceLeft,6
84,ID017,2,FaceRight,5
84,ID017,1,FaceLeft,2
84,ID017,1,FaceRight,7
84,ID017,3,FaceLeft,9
84,ID017,3,FaceRight,14
87,ID015,3,FaceLeft,1
87,ID015,3,FaceRight,3
87,ID015,0,FaceLeft,0
87,ID015,0,FaceRight,6
87,ID015,1,FaceLeft,13
87,ID015,1,FaceRight,5
87,ID015,2,FaceLeft,11
87,ID015,2,FaceRight,4
87,ID017,3,FaceLeft,4
87,ID017,0,FaceLeft,5
87,ID017,0,FaceRight,3
87,ID017,2,FaceLeft,7
87,ID017,2,FaceRight,4
87,ID017,1,FaceLeft,4
87,ID017,1,FaceRight,3
88,ID017,0,FaceLeft,7
88,ID017,0,FaceRight,1
88,ID017,3,FaceLeft,2
88,ID017,3,FaceRight,0
88,ID017,1,FaceRight,9
88,ID017,2,FaceLeft,0
88,ID017,2,FaceRight,0
88,ID015,1,FaceLeft,1
88,ID015,1,FaceRight,18
88,ID015,3,FaceLeft,5
88,ID015,3,FaceRight,15
88,ID015,0,FaceLeft,13
88,ID015,0,FaceRight,2
88,ID015,2,FaceRight,6
90,ID015,1,FaceLeft,1
90,ID015,1,FaceRight,20
90,ID015,0,FaceLeft,7
90,ID015,0,FaceRight,3
90,ID015,3,FaceLeft,2
90,ID015,3,FaceRight,0
90,ID015,2,FaceLeft,14
90,ID015,2,FaceRight,2
90,ID017,0,FaceLeft,1
90,ID017,0,FaceRight,6
90,ID017,2,FaceLeft,5
90,ID017,2,FaceRight,9
90,ID017,1,FaceLeft,14
90,ID017,1,FaceRight,12
90,ID017,3,FaceLeft,5
90,ID017,3,FaceRight,1
92,ID015,2,FaceLeft,0
92,ID015,2,FaceRight,4
92,ID015,0,FaceLeft,10
92,ID015,0,FaceRight,7
92,ID015,3,FaceLeft,2
92,ID015,3,FaceRight,0
92,ID015,1,FaceLeft,1
92,ID017,0,FaceLeft,2
92,ID017,0,FaceRight,7
92,ID017,2,FaceLeft,4
92,ID017,2,FaceRight,6
92,ID017,3,FaceLeft,3
92,ID017,3,FaceRight,2
92,ID017,1,FaceLeft,2
92,ID017,1,FaceRight,2
95,ID017,2,FaceLeft,12
95,ID017,2,FaceRight,7
95,ID017,3,FaceLeft,18
95,ID017,0,FaceLeft,6
95,ID017,0,FaceRight,3
95,ID017,1,FaceLeft,15
95,ID017,1,FaceRight,21
95,ID015,1,FaceLeft,13
95,ID015,1,FaceRight,9
95,ID015,3,FaceLeft,16
95,ID015,3,FaceRight,14
95,ID015,0,FaceLeft,1
95,ID015,0,FaceRight,3
95,ID015,2,FaceLeft,15
95,ID015,2,FaceRight,3
99,ID017,2,FaceLeft,13
99,ID017,2,FaceRight,1
99,ID017,0,FaceRight,5
99,ID017,3,FaceLeft,4
99,ID017,3,FaceRight,1
99,ID017,1,FaceLeft,7
99,ID017,1,FaceRight,19
99,ID015,3,FaceLeft,14
99,ID015,3,FaceRight,1
99,ID015,0,FaceLeft,9
99,ID015,0,FaceRight,8
99,ID015,2,FaceLeft,1
99,ID015,2,FaceRight,5
99,ID015,1,FaceLeft,8
99,ID015,1,FaceRight,1
101,ID015,3,FaceLeft,2
101,ID015,3,FaceRight,0
101,ID015,0,FaceLeft,1
101,ID015,0,FaceRight,1
101,ID015,2,FaceLeft,3
101,ID015,2,FaceRight,2
101,ID015,1,FaceLeft,2
101,ID015,1,FaceRight,0
101,ID017,2,FaceLeft,6
101,ID017,2,FaceRight,1
101,ID017,1,FaceLeft,2
101,ID017,1,FaceRight,4
101,ID017,3,FaceLeft,6
101,ID017,3,FaceRight,2
101,ID017,0,FaceLeft,0
101,ID017,0,FaceRight,1
104,ID017,2,FaceLeft,4
104,ID017,2,FaceRight,1
104,ID017,0,FaceLeft,0
104,ID017,0,FaceRight,2
104,ID017,1,FaceLeft,2
104,ID017,1,FaceRight,4
104,ID017,3,FaceLeft,9
104,ID017,3,FaceRight,0
104,ID015,2,FaceLeft,1
104,ID015,2,FaceRight,1
104,ID015,0,FaceLeft,0
104,ID015,0,FaceRight,1
104,ID015,1,FaceLeft,5
104,ID015,1,FaceRight,0
104,ID015,3,FaceLeft,1
104,ID015,3,FaceRight,3
107,ID015,2,FaceLeft,1
107,ID015,2,FaceRight,1
107,ID015,3,FaceLeft,4
107,ID015,3,FaceRight,0
107,ID015,0,FaceLeft,0
107,ID015,0,FaceRight,3
107,ID015,1,FaceLeft,0
107,ID015,1,FaceRight,6
